raw_files,sample_overview,peak_picked,merged,grouped1,aligned,grouped2,integrated1,integrated2,integrated3,output_csv,camera
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID35_bF_2-G,4_01_15500.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID35_bF_2-G,4_01_15500.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID35_bF_2-G,4_01_15500.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID1_b2d_2-D,4_01_15588.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID1_b2d_2-D,4_01_15588.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID1_b2d_2-D,4_01_15588.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/blind_b1_2-H,11_01_15412.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_blind_b1_2-H,11_01_15412.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_blind_b1_2-H,11_01_15412.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/QC3_b1_1-A,4_01_15439.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_QC3_b1_1-A,4_01_15439.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_QC3_b1_1-A,4_01_15439.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID11_b2d_2-H,8_01_15518.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID11_b2d_2-H,8_01_15518.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID11_b2d_2-H,8_01_15518.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID28_b4t_2-G,4_01_15785.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID28_b4t_2-G,4_01_15785.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID28_b4t_2-G,4_01_15785.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID27_b2d_2-E,1_01_15470.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID27_b2d_2-E,1_01_15470.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID27_b2d_2-E,1_01_15470.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID19_b2d_2-A,9_01_15427.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID19_b2d_2-A,9_01_15427.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID19_b2d_2-A,9_01_15427.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID32_b4t_2-G,7_01_15503.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID32_b4t_2-G,7_01_15503.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID32_b4t_2-G,7_01_15503.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID37_b4t_2-D,1_01_15585.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID37_b4t_2-D,1_01_15585.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID37_b4t_2-D,1_01_15585.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID40_b12t_2-C,3_01_15446.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID40_b12t_2-C,3_01_15446.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID40_b12t_2-C,3_01_15446.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID28_b2d_2-E,11_01_15767.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID28_b2d_2-E,11_01_15767.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID28_b2d_2-E,11_01_15767.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID11_bF_2-A,8_01_15426.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID11_bF_2-A,8_01_15426.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID11_bF_2-A,8_01_15426.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID5_b1d_2-D,5_01_15590.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID5_b1d_2-D,5_01_15590.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID5_b1d_2-D,5_01_15590.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID13_b6t_2-B,11_01_15443.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID13_b6t_2-B,11_01_15443.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID13_b6t_2-B,11_01_15443.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID16_bF_2-H,3_01_15512.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID16_bF_2-H,3_01_15512.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID16_bF_2-H,3_01_15512.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
